Gender,SeniorCitizen,Partner,Dependents,Tenure,MonthlyCharges,TotalCharges,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,Contract,PaperlessBilling,PaymentMethod
Male,0,No,No,8,82.65,5082.59,No,No,Yes,Yes,Yes,Month-to-month,No,Credit card
Female,0,Yes,No,32,73.81,2297.56,Fiber optic,Yes,No,No,Yes,Two year,No,Mailed check
Male,0,No,No,64,86.22,8796.59,Fiber optic,Yes,Yes,No,No,Two year,No,Bank transfer
Male,1,No,No,10,31.62,7189.57,No,No,No,No,No,Month-to-month,Yes,Mailed check
Male,0,Yes,Yes,13,75.5,3775.63,No,Yes,No,No,No,One year,No,Electronic check
Female,0,Yes,Yes,63,48.72,1446.94,Fiber optic,Yes,No,No,Yes,Month-to-month,Yes,Credit card
Female,0,Yes,No,35,114.02,7089.45,No,No,Yes,Yes,No,Two year,No,Bank transfer
Male,0,No,No,61,96.21,1186.28,No,No,No,No,Yes,One year,No,Mailed check
Male,0,No,Yes,54,117.25,1785.07,No,Yes,No,Yes,No,One year,Yes,Mailed check
Female,0,Yes,Yes,8,23.76,1982.53,Fiber optic,Yes,Yes,No,Yes,Month-to-month,No,Mailed check
Male,1,Yes,No,29,48.51,5056.33,DSL,No,Yes,Yes,No,Two year,No,Bank transfer
Female,0,Yes,No,41,39.54,7104.8,No,Yes,No,No,Yes,Two year,Yes,Bank transfer
Male,0,No,Yes,30,21.12,2897.4,Fiber optic,No,Yes,No,Yes,One year,No,Electronic check
Female,0,No,Yes,21,44.23,853.56,DSL,No,Yes,Yes,No,Two year,No,Bank transfer
Male,1,Yes,No,11,87.88,4234.39,Fiber optic,No,Yes,No,No,One year,No,Mailed check
Female,0,No,Yes,2,43.11,6758.18,Fiber optic,Yes,Yes,Yes,Yes,One year,Yes,Bank transfer
Male,0,Yes,Yes,50,70.9,2072.81,Fiber optic,Yes,Yes,No,No,One year,No,Mailed check
Female,0,No,No,41,108.78,2057.33,DSL,Yes,No,Yes,No,Two year,Yes,Electronic check
Female,0,No,No,66,89.38,8530.32,Fiber optic,No,No,Yes,Yes,Month-to-month,Yes,Electronic check
Male,0,No,No,3,59.46,8591.97,DSL,Yes,No,No,Yes,One year,Yes,Mailed check
Male,0,No,Yes,51,57.25,8915.15,No,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer
Female,0,Yes,No,68,65.57,7288.17,DSL,Yes,Yes,No,No,Month-to-month,No,Bank transfer
Male,0,No,Yes,25,37.7,1774.84,Fiber optic,No,No,No,Yes,Month-to-month,No,Credit card
Female,1,No,No,30,83.4,1986.64,DSL,No,No,No,No,Month-to-month,Yes,Electronic check
Male,0,Yes,No,11,56.42,3128.0,Fiber optic,Yes,No,Yes,No,Month-to-month,No,Electronic check
Female,0,No,Yes,17,105.24,2931.38,No,No,Yes,No,Yes,One year,No,Mailed check
Female,0,Yes,Yes,26,95.66,8613.1,DSL,Yes,No,No,No,Two year,No,Credit card
Female,0,Yes,No,23,81.05,7122.76,No,Yes,Yes,Yes,No,Month-to-month,No,Bank transfer
Female,0,No,No,56,56.42,6543.68,DSL,Yes,No,Yes,Yes,Two year,No,Mailed check
Female,0,No,Yes,52,40.99,1755.07,Fiber optic,Yes,No,No,Yes,Two year,No,Bank transfer
Female,0,Yes,No,48,97.62,8194.78,DSL,Yes,Yes,Yes,No,One year,Yes,Bank transfer
Male,0,Yes,Yes,20,68.64,7468.05,No,No,Yes,No,Yes,Month-to-month,No,Bank transfer
Male,0,Yes,Yes,2,42.48,1556.41,DSL,Yes,No,Yes,Yes,Two year,Yes,Credit card
Male,0,No,No,31,39.52,7853.42,No,No,No,Yes,No,Two year,No,Electronic check
Female,0,Yes,Yes,27,36.54,2523.0,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check
Female,0,Yes,Yes,2,97.72,819.74,Fiber optic,No,Yes,No,Yes,One year,No,Bank transfer
Female,0,Yes,Yes,4,42.9,5945.72,DSL,No,Yes,Yes,No,One year,Yes,Credit card
Female,0,No,No,13,72.66,5918.86,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer
Male,0,Yes,Yes,35,65.15,944.89,Fiber optic,No,No,No,No,Two year,No,Bank transfer
Male,0,No,No,72,77.96,2937.78,Fiber optic,Yes,No,No,Yes,One year,No,Mailed check
Female,0,No,No,66,107.72,8936.05,Fiber optic,Yes,Yes,Yes,Yes,One year,Yes,Credit card
Male,0,Yes,No,6,106.77,6138.0,No,Yes,No,No,No,Two year,No,Credit card
Male,0,No,Yes,31,65.11,6597.67,DSL,No,No,Yes,Yes,Two year,No,Electronic check
Female,1,Yes,Yes,10,21.54,1994.96,No,No,Yes,Yes,Yes,Two year,No,Electronic check
Male,1,No,No,21,62.64,801.16,Fiber optic,No,No,No,Yes,Two year,No,Bank transfer
Female,1,No,No,23,80.62,2564.43,No,No,No,No,Yes,Month-to-month,Yes,Mailed check
Male,0,Yes,Yes,3,75.78,2315.2,No,Yes,Yes,No,No,Two year,No,Mailed check
Female,0,Yes,No,32,85.13,2187.44,Fiber optic,Yes,Yes,No,No,One year,No,Mailed check
Female,1,Yes,No,20,35.41,1815.51,DSL,No,No,No,Yes,Two year,No,Bank transfer
Female,0,No,Yes,29,84.65,5215.33,Fiber optic,No,Yes,Yes,Yes,Two year,No,Electronic check
Female,0,No,No,52,38.27,3020.12,Fiber optic,Yes,Yes,Yes,Yes,Month-to-month,Yes,Credit card
Male,0,Yes,Yes,46,95.05,7401.07,No,No,Yes,No,No,Month-to-month,No,Bank transfer
Female,0,Yes,Yes,34,53.91,1737.13,Fiber optic,Yes,Yes,No,No,Two year,No,Mailed check
Female,1,No,No,61,90.99,4235.18,No,No,Yes,No,No,Month-to-month,No,Mailed check
Female,0,No,Yes,72,24.79,221.55,Fiber optic,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer
Male,0,No,Yes,71,60.79,4386.97,Fiber optic,No,Yes,Yes,No,Month-to-month,No,Mailed check
Female,0,Yes,Yes,70,90.5,596.96,DSL,Yes,No,No,Yes,Month-to-month,Yes,Credit card
Male,0,No,No,11,42.69,8801.74,Fiber optic,Yes,Yes,No,Yes,Two year,No,Bank transfer
Female,0,Yes,No,63,99.53,7136.27,DSL,No,Yes,Yes,No,Month-to-month,No,Credit card
Male,0,No,No,21,83.08,4461.99,Fiber optic,No,Yes,Yes,No,Month-to-month,Yes,Electronic check
Male,0,No,Yes,3,78.76,870.63,Fiber optic,No,Yes,No,Yes,One year,Yes,Mailed check
Female,1,Yes,Yes,10,55.35,5372.76,Fiber optic,No,No,No,No,Two year,No,Mailed check
Male,0,Yes,No,27,68.25,6853.0,DSL,No,No,Yes,Yes,Month-to-month,No,Electronic check
Female,0,Yes,No,12,79.73,1797.38,No,No,Yes,Yes,No,One year,No,Electronic check
Female,0,No,Yes,7,67.25,5157.05,DSL,No,No,Yes,Yes,Month-to-month,No,Electronic check
Female,0,No,No,17,89.83,7346.48,Fiber optic,No,No,Yes,No,Two year,No,Mailed check
Male,0,No,No,65,63.37,6937.41,No,Yes,No,Yes,Yes,One year,Yes,Electronic check
Male,0,Yes,No,64,40.23,7246.63,Fiber optic,Yes,No,No,Yes,One year,No,Bank transfer
Female,0,No,No,26,41.39,7925.98,DSL,Yes,No,No,No,Two year,Yes,Electronic check
Female,0,Yes,No,15,20.58,8445.37,DSL,Yes,Yes,Yes,No,One year,Yes,Bank transfer
Male,1,Yes,Yes,33,50.1,3709.14,No,No,Yes,Yes,No,One year,No,Bank transfer
Female,0,Yes,No,62,94.89,5162.05,DSL,Yes,Yes,Yes,No,Month-to-month,No,Credit card
Female,0,No,No,47,99.42,7136.87,Fiber optic,Yes,No,Yes,No,One year,Yes,Bank transfer
Female,0,No,Yes,35,40.25,6304.54,No,No,Yes,No,Yes,Two year,Yes,Bank transfer
Male,0,Yes,Yes,65,115.9,8960.13,Fiber optic,Yes,No,No,No,Month-to-month,No,Electronic check
Male,0,No,Yes,72,70.24,221.73,No,Yes,Yes,No,No,One year,Yes,Mailed check
Male,1,Yes,Yes,25,111.7,3260.69,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check
Female,1,Yes,No,57,90.68,2601.15,Fiber optic,Yes,Yes,Yes,No,Two year,Yes,Credit card
Female,0,No,No,32,92.24,2434.61,DSL,Yes,Yes,Yes,Yes,One year,No,Credit card
Female,1,Yes,No,63,28.5,2080.52,Fiber optic,No,No,No,No,Two year,No,Mailed check
Male,0,Yes,No,12,42.0,6411.2,DSL,No,Yes,Yes,No,Two year,Yes,Bank transfer
Female,0,No,Yes,63,20.88,854.36,DSL,No,Yes,No,No,One year,Yes,Credit card
Female,0,Yes,Yes,1,91.61,6700.32,Fiber optic,Yes,No,Yes,No,One year,No,Mailed check
Female,1,Yes,No,51,54.44,6271.49,No,Yes,No,Yes,Yes,Month-to-month,No,Electronic check
Female,0,Yes,No,70,98.67,2332.16,Fiber optic,Yes,Yes,No,Yes,Two year,Yes,Electronic check
Male,0,Yes,No,8,53.89,2350.22,No,No,Yes,Yes,Yes,One year,No,Electronic check
Male,0,Yes,No,68,101.93,5696.86,DSL,Yes,No,Yes,Yes,Two year,No,Bank transfer
Female,0,Yes,Yes,5,33.07,6883.32,No,Yes,No,Yes,Yes,One year,No,Bank transfer
Male,0,Yes,No,39,37.34,7900.72,Fiber optic,Yes,Yes,No,No,Two year,No,Mailed check
Male,1,No,Yes,23,54.09,7684.04,No,Yes,No,Yes,Yes,Month-to-month,No,Credit card
Female,0,No,Yes,68,60.85,8687.46,DSL,No,No,Yes,Yes,Two year,Yes,Electronic check
Female,0,Yes,Yes,52,54.87,5274.33,DSL,No,Yes,Yes,No,One year,Yes,Bank transfer
Male,1,Yes,Yes,4,96.36,8187.03,No,Yes,Yes,No,Yes,Month-to-month,No,Bank transfer
Female,0,No,No,47,29.7,7295.77,DSL,No,Yes,Yes,Yes,Month-to-month,No,Credit card
Male,1,No,No,21,55.12,8062.54,DSL,No,No,Yes,Yes,One year,No,Electronic check
Female,0,No,No,56,103.72,203.48,No,No,Yes,No,Yes,Month-to-month,No,Electronic check
Male,0,No,No,66,26.68,8696.54,DSL,Yes,Yes,Yes,No,Two year,Yes,Credit card
Female,0,No,Yes,59,114.23,4314.42,No,No,Yes,Yes,Yes,Two year,Yes,Mailed check
Male,1,Yes,Yes,7,118.63,7203.83,No,No,No,Yes,Yes,One year,No,Mailed check
Male,0,No,Yes,49,28.86,1232.12,DSL,Yes,Yes,No,Yes,Two year,No,Credit card
Male,0,No,No,16,49.13,3623.88,No,No,Yes,Yes,Yes,One year,No,Credit card
Female,0,No,Yes,17,57.24,2516.0,DSL,No,No,Yes,Yes,Month-to-month,No,Mailed check
Male,0,Yes,Yes,34,97.64,2695.76,DSL,No,No,No,No,Two year,No,Credit card
Male,0,Yes,Yes,33,79.59,1196.98,DSL,Yes,Yes,No,Yes,One year,Yes,Electronic check
Female,0,Yes,Yes,26,84.44,7271.3,Fiber optic,Yes,Yes,Yes,Yes,Two year,Yes,Mailed check
Female,1,Yes,No,66,95.75,182.26,DSL,No,Yes,Yes,No,Month-to-month,No,Mailed check
Male,0,Yes,Yes,63,31.8,2881.3,No,Yes,No,Yes,No,Month-to-month,No,Mailed check
Male,0,Yes,Yes,41,103.32,1652.25,No,Yes,Yes,No,Yes,Two year,Yes,Electronic check
Female,0,No,No,58,90.56,5342.45,No,Yes,Yes,Yes,No,Month-to-month,Yes,Credit card
Female,1,Yes,No,10,77.73,2362.85,Fiber optic,No,No,No,Yes,One year,Yes,Bank transfer
Female,0,Yes,No,15,108.97,2405.09,Fiber optic,No,No,Yes,Yes,Two year,No,Bank transfer
Female,0,No,Yes,42,90.03,4446.21,No,Yes,Yes,No,Yes,Two year,Yes,Electronic check
Female,0,Yes,Yes,57,40.17,5908.93,No,No,No,No,Yes,Month-to-month,No,Electronic check
Male,0,No,Yes,17,62.97,1179.61,Fiber optic,Yes,Yes,No,No,One year,No,Credit card
Female,0,No,Yes,60,69.4,1662.05,No,Yes,Yes,Yes,No,Two year,Yes,Bank transfer
Male,0,Yes,No,9,25.52,2299.86,DSL,No,No,No,No,Two year,No,Mailed check
Male,0,No,Yes,36,115.46,8766.36,DSL,Yes,No,No,No,Month-to-month,Yes,Electronic check
Male,0,No,Yes,36,32.86,3634.66,No,Yes,No,Yes,Yes,Month-to-month,No,Bank transfer
Female,0,No,No,48,89.75,5431.01,DSL,Yes,No,No,Yes,One year,Yes,Mailed check
Male,0,No,No,51,70.62,2249.73,No,Yes,Yes,No,Yes,One year,Yes,Mailed check
Male,0,Yes,No,70,22.56,4465.09,Fiber optic,No,No,Yes,No,Month-to-month,Yes,Credit card
Female,0,No,Yes,68,112.47,759.66,No,Yes,No,No,Yes,One year,Yes,Electronic check
Male,0,Yes,Yes,22,105.18,409.21,Fiber optic,No,Yes,Yes,Yes,Month-to-month,No,Mailed check
Male,0,No,Yes,6,72.43,4271.73,DSL,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check
Female,0,No,Yes,26,42.89,3648.07,DSL,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer
Male,0,No,Yes,3,32.16,1318.23,DSL,Yes,No,No,No,Month-to-month,Yes,Bank transfer
Male,0,Yes,No,52,56.34,6219.65,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check
Male,0,Yes,No,60,45.54,8936.84,Fiber optic,No,No,No,No,Two year,No,Mailed check
Female,0,Yes,Yes,63,70.67,3621.26,Fiber optic,No,No,No,Yes,One year,Yes,Mailed check
Female,0,No,Yes,65,116.64,5658.57,DSL,Yes,No,No,Yes,One year,No,Bank transfer
Female,0,No,Yes,52,77.5,8670.49,DSL,Yes,No,No,Yes,One year,No,Mailed check
Male,0,No,Yes,14,108.99,7500.66,Fiber optic,Yes,Yes,Yes,Yes,Month-to-month,No,Mailed check
Male,0,No,Yes,72,85.09,4225.61,No,Yes,Yes,Yes,No,Month-to-month,Yes,Bank transfer
Female,0,Yes,No,68,67.52,6663.66,DSL,Yes,Yes,No,Yes,One year,No,Credit card
Male,0,No,No,28,105.46,1240.4,No,No,Yes,No,Yes,Two year,Yes,Bank transfer
Male,1,Yes,No,71,67.14,4657.72,DSL,No,Yes,Yes,No,Two year,Yes,Electronic check
Female,0,No,Yes,10,106.86,2583.64,DSL,Yes,No,Yes,Yes,Two year,Yes,Credit card
Female,0,Yes,Yes,57,49.16,1534.36,No,No,No,Yes,Yes,Two year,No,Electronic check
Male,0,Yes,No,66,32.88,3893.9,No,No,No,No,No,Month-to-month,Yes,Credit card
Male,0,No,No,50,105.53,1266.03,No,Yes,No,Yes,No,One year,No,Credit card
Male,0,No,Yes,14,78.74,6320.97,No,No,Yes,Yes,Yes,Two year,No,Bank transfer
Female,0,Yes,No,16,108.91,4160.54,Fiber optic,Yes,No,Yes,Yes,Month-to-month,No,Bank transfer
Female,0,No,No,54,113.78,4827.19,Fiber optic,No,No,No,Yes,Month-to-month,No,Electronic check
Female,1,No,Yes,43,25.36,1402.75,DSL,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer
Female,0,Yes,No,42,70.1,1343.97,DSL,No,No,Yes,Yes,One year,Yes,Credit card
Male,0,Yes,No,22,57.5,5292.4,DSL,No,No,Yes,No,Month-to-month,Yes,Bank transfer
Female,0,Yes,No,68,82.59,8866.59,Fiber optic,No,No,No,Yes,One year,Yes,Electronic check
Female,0,Yes,Yes,19,99.36,956.63,No,Yes,Yes,No,Yes,One year,Yes,Credit card
Female,0,No,No,66,48.06,2643.01,DSL,No,Yes,Yes,Yes,One year,No,Electronic check
Female,0,Yes,No,39,75.68,7838.19,Fiber optic,Yes,No,No,Yes,One year,No,Mailed check
Female,0,Yes,No,19,90.87,743.22,DSL,No,No,No,Yes,Month-to-month,No,Bank transfer
Male,0,Yes,Yes,16,33.44,7895.38,Fiber optic,No,No,Yes,Yes,Month-to-month,Yes,Credit card
Male,0,No,Yes,54,101.41,4766.15,No,No,No,No,Yes,Month-to-month,No,Electronic check
Female,0,Yes,No,25,80.61,3733.57,Fiber optic,Yes,No,Yes,Yes,Two year,Yes,Bank transfer
Male,0,No,Yes,18,114.95,2856.16,No,No,Yes,No,Yes,Two year,No,Bank transfer
Female,1,Yes,No,23,53.95,2744.34,DSL,No,Yes,No,No,One year,No,Electronic check
Female,1,Yes,Yes,11,30.81,2821.64,No,Yes,No,Yes,No,One year,No,Credit card
Male,0,No,Yes,39,70.65,7974.75,Fiber optic,Yes,Yes,Yes,Yes,One year,Yes,Electronic check
Male,0,Yes,No,68,28.58,6541.78,DSL,Yes,No,Yes,Yes,One year,Yes,Bank transfer
Female,0,Yes,No,25,116.95,6060.53,DSL,No,No,No,Yes,One year,Yes,Electronic check
Female,0,No,No,63,23.87,7208.87,Fiber optic,No,Yes,No,Yes,Two year,Yes,Mailed check
Female,1,Yes,Yes,30,95.35,2388.32,No,No,Yes,No,Yes,One year,No,Bank transfer
Male,0,Yes,No,45,72.51,5600.58,Fiber optic,No,Yes,No,Yes,Month-to-month,Yes,Credit card
Female,0,Yes,Yes,61,56.86,4194.59,No,Yes,Yes,Yes,No,One year,Yes,Mailed check
Female,0,Yes,Yes,51,26.58,7063.73,No,Yes,No,Yes,Yes,Month-to-month,No,Electronic check
Female,0,No,No,9,82.22,2852.38,DSL,No,Yes,Yes,No,Month-to-month,No,Credit card
Male,0,Yes,Yes,2,78.52,5824.29,No,Yes,Yes,Yes,No,Month-to-month,No,Mailed check
Female,1,No,No,5,48.09,7951.69,DSL,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check
Female,0,Yes,Yes,62,111.02,3679.14,Fiber optic,Yes,No,No,No,One year,No,Mailed check
Male,0,No,No,69,50.41,692.94,Fiber optic,No,No,No,No,One year,No,Bank transfer
Female,1,Yes,Yes,52,64.97,4692.85,DSL,Yes,No,Yes,No,One year,Yes,Credit card
Female,0,No,Yes,5,74.38,3179.16,DSL,No,Yes,No,No,One year,No,Mailed check
Male,0,Yes,No,59,30.02,6082.81,No,No,Yes,No,No,One year,Yes,Bank transfer
Female,0,No,Yes,68,113.22,8564.19,DSL,No,Yes,No,No,Two year,Yes,Electronic check
Male,0,No,No,9,57.45,4421.91,Fiber optic,Yes,No,Yes,Yes,Month-to-month,Yes,Bank transfer
Male,1,Yes,Yes,22,28.08,4249.09,DSL,Yes,Yes,No,Yes,Month-to-month,No,Electronic check
Female,0,No,Yes,27,58.73,5925.8,DSL,Yes,Yes,Yes,No,Two year,No,Credit card
Female,1,Yes,Yes,10,80.02,1021.13,DSL,Yes,No,No,No,Two year,No,Bank transfer
Female,0,Yes,No,61,71.37,2356.21,No,No,Yes,No,No,One year,Yes,Bank transfer
Female,1,Yes,No,51,89.45,8278.92,DSL,No,Yes,Yes,Yes,One year,No,Electronic check
Male,0,Yes,No,10,25.55,6062.49,No,No,Yes,Yes,Yes,Month-to-month,Yes,Mailed check
Female,0,Yes,No,6,48.45,219.65,No,Yes,Yes,Yes,No,One year,No,Electronic check
Male,0,No,No,62,101.92,1921.17,DSL,Yes,No,Yes,No,Month-to-month,Yes,Mailed check
Female,1,Yes,Yes,5,27.99,6177.25,No,Yes,No,No,No,One year,Yes,Electronic check
Female,0,Yes,Yes,70,105.55,6903.15,DSL,No,No,Yes,No,One year,Yes,Credit card
Female,0,Yes,No,63,29.19,7574.75,Fiber optic,No,Yes,Yes,No,Month-to-month,Yes,Mailed check
Male,0,Yes,Yes,56,103.45,2700.37,Fiber optic,Yes,Yes,No,No,Two year,Yes,Bank transfer
Female,0,Yes,Yes,59,56.08,8386.15,No,No,No,No,Yes,Two year,Yes,Mailed check
Female,1,Yes,Yes,63,81.22,5021.23,Fiber optic,No,Yes,No,Yes,One year,Yes,Electronic check
Female,0,No,Yes,59,35.29,6299.2,DSL,Yes,No,Yes,Yes,Two year,Yes,Electronic check
Female,0,No,No,51,26.62,5410.98,No,Yes,No,Yes,No,One year,Yes,Mailed check
Male,0,Yes,Yes,50,41.59,1192.39,DSL,No,Yes,No,No,Two year,Yes,Bank transfer
Female,0,No,No,4,32.79,8671.72,No,Yes,No,No,Yes,Two year,Yes,Credit card
Male,0,Yes,No,48,51.24,1193.59,No,No,No,No,Yes,Month-to-month,Yes,Bank transfer
Male,0,Yes,Yes,32,71.44,2368.45,No,Yes,No,Yes,No,Two year,No,Mailed check
Male,0,Yes,No,51,78.88,7341.29,No,No,No,No,Yes,One year,No,Electronic check
Male,0,Yes,Yes,52,98.99,5605.51,Fiber optic,Yes,No,Yes,Yes,Month-to-month,Yes,Bank transfer
Male,0,Yes,Yes,34,85.62,7559.53,Fiber optic,Yes,No,Yes,Yes,Two year,No,Electronic check
Male,0,No,Yes,36,80.88,4690.05,Fiber optic,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check
Female,0,No,No,70,61.18,3455.24,No,No,No,Yes,No,Two year,No,Bank transfer
Male,0,No,No,43,67.38,8304.42,Fiber optic,No,No,Yes,No,One year,Yes,Mailed check
Male,0,No,No,16,61.45,422.65,No,Yes,Yes,Yes,No,One year,No,Bank transfer
Male,1,Yes,Yes,59,104.22,7719.56,Fiber optic,No,Yes,Yes,No,Month-to-month,Yes,Credit card
Female,1,No,Yes,53,43.0,2154.28,No,No,No,Yes,Yes,Two year,No,Electronic check
Female,0,Yes,Yes,19,20.57,7653.75,Fiber optic,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check
Male,0,No,No,41,85.13,1338.85,Fiber optic,Yes,Yes,No,Yes,Month-to-month,No,Mailed check
Female,1,No,Yes,47,40.25,5263.95,Fiber optic,Yes,No,Yes,No,Month-to-month,No,Electronic check
Male,0,No,Yes,54,109.01,8004.16,No,No,Yes,No,No,One year,No,Electronic check
Male,0,No,No,55,105.9,4314.5,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check
Female,0,Yes,No,19,27.67,6744.44,Fiber optic,No,No,No,No,Two year,No,Bank transfer
Male,0,No,No,62,30.64,7261.58,No,No,No,No,Yes,Month-to-month,No,Electronic check
Female,0,No,Yes,59,69.52,6654.8,DSL,No,No,No,No,One year,Yes,Bank transfer
Female,0,Yes,Yes,65,80.92,8335.43,Fiber optic,Yes,Yes,Yes,Yes,Month-to-month,Yes,Mailed check
Male,1,Yes,Yes,68,47.49,4076.82,Fiber optic,Yes,No,Yes,Yes,Two year,No,Credit card
Male,1,No,No,28,91.68,1640.82,DSL,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check
Female,0,Yes,No,18,79.49,525.52,No,No,Yes,Yes,No,Month-to-month,No,Credit card
Male,0,Yes,No,26,52.48,2293.49,No,Yes,No,Yes,No,Month-to-month,No,Bank transfer
Male,0,Yes,No,19,22.54,1374.46,No,Yes,No,Yes,Yes,One year,Yes,Mailed check
Male,0,No,Yes,55,95.02,5065.74,Fiber optic,Yes,Yes,No,Yes,One year,No,Mailed check
Female,0,Yes,Yes,57,41.48,1746.01,Fiber optic,Yes,No,Yes,No,One year,No,Bank transfer
Female,0,No,Yes,6,103.45,446.51,Fiber optic,Yes,No,Yes,No,One year,Yes,Credit card
Male,1,No,Yes,1,62.03,420.31,Fiber optic,Yes,No,Yes,No,Two year,Yes,Electronic check
Female,0,No,Yes,8,77.71,7500.97,Fiber optic,Yes,Yes,No,No,Two year,No,Bank transfer
Female,0,No,Yes,51,107.29,5363.9,No,Yes,Yes,No,Yes,One year,No,Bank transfer
Female,1,Yes,Yes,25,106.36,3286.96,DSL,Yes,Yes,No,Yes,One year,No,Bank transfer
Female,0,No,Yes,47,57.15,8058.63,No,No,Yes,No,Yes,One year,Yes,Bank transfer
Female,0,Yes,No,55,40.89,724.75,No,Yes,No,Yes,Yes,Month-to-month,No,Bank transfer
Male,0,No,No,64,97.51,8824.87,Fiber optic,Yes,No,Yes,Yes,Two year,No,Mailed check
Male,0,Yes,Yes,10,63.31,5585.0,DSL,No,Yes,No,Yes,Month-to-month,No,Bank transfer
Male,0,No,No,56,39.2,1732.83,DSL,Yes,Yes,No,No,One year,Yes,Mailed check
Female,0,No,Yes,57,24.67,5283.1,DSL,Yes,Yes,Yes,No,Month-to-month,No,Bank transfer
Male,0,No,Yes,42,114.52,8883.44,No,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check
Male,0,Yes,No,47,51.37,7993.7,No,Yes,Yes,Yes,Yes,Two year,No,Bank transfer
Male,0,No,No,61,64.26,3756.5,No,No,Yes,No,Yes,Two year,Yes,Credit card
Male,0,No,No,14,31.46,3407.11,Fiber optic,Yes,Yes,No,Yes,Two year,Yes,Bank transfer
Female,0,Yes,No,68,103.69,2741.98,DSL,Yes,No,No,Yes,One year,Yes,Electronic check
Female,0,Yes,No,53,22.76,1456.42,DSL,No,Yes,Yes,No,Month-to-month,Yes,Electronic check
Female,0,No,No,34,103.4,1328.94,DSL,Yes,Yes,No,Yes,One year,Yes,Mailed check
Male,0,Yes,Yes,24,34.03,1277.33,No,No,No,Yes,Yes,Month-to-month,Yes,Credit card
Female,0,No,No,20,108.66,1115.62,No,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card
Male,1,Yes,No,69,92.98,2240.56,Fiber optic,Yes,Yes,No,No,Two year,Yes,Bank transfer
Female,0,Yes,No,30,36.47,2829.35,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Credit card
Female,0,No,Yes,7,76.58,8658.05,DSL,Yes,No,No,Yes,One year,Yes,Electronic check
Female,0,No,Yes,36,51.27,5248.41,Fiber optic,Yes,Yes,No,No,Two year,Yes,Bank transfer
Male,1,No,Yes,38,37.82,8889.6,No,Yes,No,No,No,One year,Yes,Mailed check
Female,0,Yes,Yes,52,105.92,3414.96,No,Yes,Yes,Yes,Yes,One year,No,Bank transfer
Female,0,No,No,15,60.35,4172.88,DSL,Yes,Yes,Yes,No,Two year,Yes,Bank transfer
Male,0,No,Yes,46,59.85,2988.75,Fiber optic,No,Yes,Yes,Yes,Month-to-month,No,Mailed check
Female,0,No,No,23,36.99,1727.7,No,No,Yes,No,Yes,One year,No,Bank transfer
Male,0,No,No,12,58.31,1374.17,No,No,No,Yes,No,Month-to-month,Yes,Credit card
Female,0,No,No,44,107.16,8511.2,Fiber optic,Yes,No,No,Yes,Two year,No,Bank transfer
Male,0,Yes,No,15,56.31,8882.62,Fiber optic,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer
Male,0,No,No,49,115.16,499.69,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer
Female,0,No,No,21,114.63,1438.08,No,Yes,Yes,No,No,Two year,No,Electronic check
Male,0,Yes,Yes,15,34.49,3869.36,DSL,No,Yes,Yes,No,Month-to-month,No,Electronic check
Male,0,No,Yes,14,37.73,1758.37,Fiber optic,Yes,No,Yes,Yes,One year,No,Credit card
Male,0,No,Yes,42,106.27,3338.54,No,No,No,No,Yes,One year,Yes,Mailed check
Male,1,No,Yes,15,59.28,1248.96,No,No,Yes,No,Yes,One year,No,Electronic check
Male,0,No,Yes,63,20.44,4162.95,No,No,No,Yes,No,Month-to-month,No,Electronic check
Male,0,No,No,68,47.39,2518.08,No,No,No,No,Yes,One year,No,Credit card
Female,0,Yes,Yes,27,79.76,3231.95,DSL,No,Yes,Yes,No,Month-to-month,Yes,Credit card
Male,0,Yes,Yes,53,99.93,939.38,Fiber optic,Yes,Yes,Yes,Yes,Month-to-month,Yes,Mailed check
Male,0,Yes,Yes,52,33.34,3910.34,No,No,Yes,No,No,Month-to-month,No,Bank transfer
Female,0,No,No,63,31.05,8850.99,Fiber optic,Yes,No,Yes,Yes,Month-to-month,No,Bank transfer
Female,0,Yes,No,53,112.21,3026.61,Fiber optic,No,No,No,Yes,Two year,No,Mailed check
Female,0,No,No,57,95.11,7900.22,No,Yes,No,Yes,No,One year,No,Mailed check
